Time - Voltage,Amplitude - Voltage
157.8,0.885966
157.9,0.883929
158,0.885966
158.1,0.883929
158.2,0.883929
158.3,0.881892
158.4,0.885966
158.5,0.883929
158.6,0.881892
158.7,0.881892
158.8,0.883929
158.9,0.881892
159,0.879856
159.1,0.881892
159.2,0.881892
159.3,0.881892
159.4,0.879856
159.5,0.877819
159.6,0.877819
159.7,0.879856
159.8,0.879856
159.9,0.877819
160,0.877819
160.1,0.877819
160.2,0.877819
160.3,0.877819
160.4,0.877819
160.5,0.875782
160.6,0.875782
160.7,0.877819
160.8,0.875782
160.9,0.875782
161,0.873746
161.1,0.873746
161.2,0.875782
161.3,0.873746
161.4,0.873746
161.5,0.873746
161.6,0.873746
161.7,0.871709
161.8,0.873746
161.9,0.871709
162,0.869673
162.1,0.869673
162.2,0.871709
162.3,0.869673
162.4,0.869673
162.5,0.869673
162.6,0.867636
162.7,0.867636
162.8,0.867636
162.9,0.867636
163,0.867636
163.1,0.867636
163.2,0.865599
163.3,0.865599
163.4,0.865599
163.5,0.865599
163.6,0.863563
163.7,0.865599
163.8,0.863563
163.9,0.861526
164,0.861526
164.1,0.861526
164.2,0.861526
164.3,0.861526
164.4,0.859489
164.5,0.861526
164.6,0.859489
164.7,0.861526
164.8,0.859489
164.9,0.859489
165,0.859489
165.1,0.857453
165.2,0.857453
165.3,0.857453
165.4,0.857453
165.5,0.855416
165.6,0.855416
165.7,0.857453
165.8,0.855416
165.9,0.855416
166,0.855416
166.1,0.85338
166.2,0.855416
166.3,0.855416
166.4,0.855416
166.5,0.855416
166.6,0.85338
166.7,0.855416
166.8,0.85338
166.9,0.851343
167,0.851343
167.1,0.851343
167.2,0.851343
167.3,0.851343
167.4,0.85338
167.5,0.85338
167.6,0.849306
167.7,0.851343
167.8,0.849306
167.9,0.849306
168,0.849306
168.1,0.84727
168.2,0.84727
168.3,0.849306
168.4,0.849306
168.5,0.845233
168.6,0.84727
168.7,0.84727
168.8,0.84727
168.9,0.845233
169,0.845233
169.1,0.845233
169.2,0.845233
169.3,0.843196
169.4,0.843196
169.5,0.843196
169.6,0.843196
169.7,0.84116
169.8,0.84116
169.9,0.837087
170,0.84116
170.1,0.84116
170.2,0.84116
170.3,0.84116
170.4,0.839123
170.5,0.84116
170.6,0.839123
170.7,0.839123
170.8,0.839123
170.9,0.839123
171,0.837087
171.1,0.837087
171.2,0.839123
171.3,0.837087
171.4,0.837087
171.5,0.83505
171.6,0.83505
171.7,0.83505
171.8,0.83505
171.9,0.833013
172,0.833013
172.1,0.83505
172.2,0.83505
172.3,0.833013
172.4,0.833013
172.5,0.833013
172.6,0.833013
172.7,0.833013
172.8,0.830977
172.9,0.833013
173,0.833013
173.1,0.830977
173.2,0.830977
173.3,0.830977
173.4,0.830977
173.5,0.82894
173.6,0.82894
173.7,0.830977
173.8,0.82894
173.9,0.826903
174,0.826903
174.1,0.82894
174.2,0.826903
174.3,0.82894
174.4,0.826903
174.5,0.82894
174.6,0.826903
174.7,0.824867
174.8,0.824867
174.9,0.824867
175,0.82283
175.1,0.82283
175.2,0.82283
175.3,0.82283
175.4,0.824867
175.5,0.824867
175.6,0.82283
175.7,0.824867
175.8,0.82283
175.9,0.820794
176,0.82283
176.1,0.82283
176.2,0.820794
176.3,0.820794
176.4,0.818757
176.5,0.818757
176.6,0.820794
176.7,0.81672
176.8,0.81672
176.9,0.81672
177,0.81672
177.1,0.81672
177.2,0.81672
177.3,0.818757
177.4,0.814684
177.5,0.814684
177.6,0.81672
177.7,0.814684
177.8,0.814684
177.9,0.814684
178,0.81672
178.1,0.814684
178.2,0.812647
178.3,0.814684
178.4,0.812647
178.5,0.812647
178.6,0.812647
178.7,0.812647
178.8,0.812647
178.9,0.812647
179,0.812647
179.1,0.812647
179.2,0.808574
179.3,0.808574
179.4,0.81061
179.5,0.81061
179.6,0.808574
179.7,0.808574
179.8,0.808574
179.9,0.808574
